Job Title,Salary,Link,City,Scrape Time
Повар-кассир,до 38 000 ₽,https://www.avito.ru/magnitogorsk/vakansii/povar-kassir_3460168469,"Челябинская область, Магнитогорск",28.09.2023
Работа без опыта официант,до 45 000 ₽,https://www.avito.ru/tyumen/vakansii/rabota_bez_opyta_ofitsiant_3459996112,"Тюменская область, Тюмень",28.09.2023
"Ночной сотрудник ""Вкусно - и точка""",до 51 000 ₽,https://www.avito.ru/naberezhnye_chelny/vakansii/nochnoy_sotrudnik_vkusno_-_i_tochka_3460296040,"Республика Татарстан, Набережные Челны",28.09.2023
Работник предприятия «Вкусно — и точка»,от 51 500 ₽,https://www.avito.ru/sankt-peterburg/vakansii/rabotnik_predpriyatiya_vkusno_i_tochka_3295021084,Санкт-Петербург,28.09.2023
"Сотрудник предприятия ""Вкусно - и точка""",до 40 000 ₽,https://www.avito.ru/cheboksary/vakansii/sotrudnik_predpriyatiya_vkusno_-_i_tochka_3364619822,"Чувашская Республика, Чебоксары",28.09.2023
"Ночной сотрудник ""Вкусно - и точка""",до 50 000 ₽,https://www.avito.ru/bugulma/vakansii/nochnoy_sotrudnik_vkusno_-_i_tochka_3395870777,"Республика Татарстан, Бугульминский р-н, муниципальное образование Бугульма, Бугульма",28.09.2023
"Ночной сотрудник ""Вкусно - и точка""",до 50 000 ₽,https://www.avito.ru/neftekamsk/vakansii/nochnoy_sotrudnik_vkusno_-_i_tochka_3396267415,"Республика Башкортостан, Нефтекамск",28.09.2023
"Ночной сотрудник ""Вкусно - и точка""",до 66 000 ₽,https://www.avito.ru/surgut/vakansii/nochnoy_sotrudnik_vkusno_-_i_tochka_3364261199,"Тюменская область, Сургут",28.09.2023
"Сотрудник предприятия ""Вкусно - и точка""",до 40 000 ₽,https://www.avito.ru/izhevsk/vakansii/sotrudnik_predpriyatiya_vkusno_-_i_tochka_3364574301,"Удмуртская Республика, Ижевск",28.09.2023
"Ночной сотрудник ""Вкусно - и точка""",до 52 000 ₽,https://www.avito.ru/orenburg/vakansii/nochnoy_sotrudnik_vkusno_-_i_tochka_3364092205,"Оренбургская область, Оренбург",28.09.2023
Ночной сотрудник «Вкусно – и точка»,до 52 000 ₽,https://www.avito.ru/almetevsk/vakansii/nochnoy_sotrudnik_vkusno_i_tochka_3396379654,"Республика Татарстан, Альметьевский р-н, муниципальное образование Альметьевск, Альметьевск",28.09.2023
"Ночной сотрудник ""Вкусно - и точка""",до 52 000 ₽,https://www.avito.ru/izhevsk/vakansii/nochnoy_sotrudnik_vkusno_-_i_tochka_3364207767,"Удмуртская Республика, Ижевск",28.09.2023
Повар рыбного цеха (Елизавет),от 70 000 ₽,https://www.avito.ru/ekaterinburg/vakansii/povar_rybnogo_tseha_elizavet_3356147719,"Свердловская область, Екатеринбург",28.09.2023
Сборщик заказов,до 55 000 ₽,https://www.avito.ru/sankt-peterburg/vakansii/sborschik_zakazov_3438295473,Санкт-Петербург,28.09.2023
Оператор производственной линии,60 000 — 90 000 ₽,https://www.avito.ru/naro-fominsk/vakansii/operator_proizvodstvennoy_linii_2801022583,"Московская область, Наро-Фоминский г.о., Наро-Фоминск",28.09.2023
Кассир оператор (АЗС 051 Видное),7 000 — 9 000 ₽ за смену,https://www.avito.ru/vidnoe/vakansii/kassir_operator_azs_051_vidnoe_3293778814,"Московская область, Ленинский г.о., Видное",28.09.2023
"Ночной сотрудник ""Вкусно - и точка""",до 50 000 ₽,https://www.avito.ru/elabuga/vakansii/nochnoy_sotrudnik_vkusno_-_i_tochka_3364095088,"Республика Татарстан, Елабужский р-н, муниципальное образование Елабуга, Елабуга",28.09.2023
"Сотрудник предприятия ""Вкусно - и точка""",до 45 000 ₽,https://www.avito.ru/ekaterinburg/vakansii/sotrudnik_predpriyatiya_vkusno_-_i_tochka_3460350202,"Свердловская область, Екатеринбург",28.09.2023
Оператор кассир АЗС,61 000 — 94 000 ₽,https://www.avito.ru/moskva/vakansii/operator_kassir_azs_3451283982,Москва,28.09.2023
"Сотрудник предприятия ""Вкусно - и точка""",до 45 000 ₽,https://www.avito.ru/ufa/vakansii/sotrudnik_predpriyatiya_vkusno_-_i_tochka_3364397219,"Республика Башкортостан, Уфа",28.09.2023
Сборщик упаковщик,60 000 — 90 000 ₽,https://www.avito.ru/sankt-peterburg/vakansii/sborschik_upakovschik_3285709911,Санкт-Петербург,28.09.2023
Оператор кассир АЗС,50 000 — 78 000 ₽,https://www.avito.ru/korolev/vakansii/operator_kassir_azs_3451251003,"Московская область, Королёв",28.09.2023
Менеджер/админиистратор ресторана,35 000 — 50 000 ₽,https://www.avito.ru/krasnodar/vakansii/menedzheradminiistrator_restorana_3345357659,"Краснодарский край, Краснодар",28.09.2023
Сканировщик торгового зала,28 350 — 31 500 ₽,https://www.avito.ru/samara/vakansii/skanirovschik_torgovogo_zala_3383768526,"Самарская область, Самара",28.09.2023
"Ночной сотрудник ""Вкусно - и точка""",до 50 000 ₽,https://www.avito.ru/kirovskaya_oblast_kirov/vakansii/nochnoy_sotrudnik_vkusno_-_i_tochka_3363692778,"Кировская область, Киров",28.09.2023
"Ночной сотрудник ""Вкусно - и точка""",до 60 000 ₽,https://www.avito.ru/ufa/vakansii/nochnoy_sotrudnik_vkusno_-_i_tochka_3459769715,"Республика Башкортостан, Уфа",28.09.2023
Работник кухни (с. Майма),от 28 000 ₽,https://www.avito.ru/mayma/vakansii/rabotnik_kuhni_s._mayma_3023914264,"Республика Алтай, Майминский р-н, с. Майма",28.09.2023
"Работник кухни (ТЦ ""Версаль"")",от 38 300 ₽,https://www.avito.ru/novosibirsk/vakansii/rabotnik_kuhni_tts_versal_3183764807,"Новосибирская область, Новосибирск",28.09.2023
"Сотрудник предприятия ""Вкусно - и точка""",до 38 000 ₽,https://www.avito.ru/elabuga/vakansii/sotrudnik_predpriyatiya_vkusno_-_i_tochka_3364264159,"Республика Татарстан, Елабужский р-н, муниципальное образование Елабуга, Елабуга",28.09.2023
Кладовщик на производство,65 000 ₽,https://www.avito.ru/balabanovo/vakansii/kladovschik_na_proizvodstvo_3249441994,"Калужская область, Боровский р-н, городское поселение Балабаново, Балабаново",28.09.2023
Работник кухни (м. Березовая роща),от 38 300 ₽,https://www.avito.ru/novosibirsk/vakansii/rabotnik_kuhni_m._berezovaya_roscha_3343862321,"Новосибирская область, Новосибирск",28.09.2023
Сборщик комплектовщик заказов на складе,60 000 — 90 000 ₽,https://www.avito.ru/sankt-peterburg/vakansii/sborschik_komplektovschik_zakazov_na_sklade_3286420661,"Ленинградская область, Ломоносовский р-н, Виллозское городское поселение",28.09.2023
"Менеджер-стажер в ресторан ""Вкусно – и точка""",от 54 000 ₽,https://www.avito.ru/sankt-peterburg/vakansii/menedzher-stazher_v_restoran_vkusno_i_tochka_2872912700,Санкт-Петербург,28.09.2023
Мастер чистоты ресторана KFC,до 30 000 ₽,https://www.avito.ru/mahachkala/vakansii/master_chistoty_restorana_kfc_2134629839,"Республика Дагестан, Махачкала",28.09.2023
Сотрудник в цех по производству теста,60 000 — 70 000 ₽,https://www.avito.ru/ekaterinburg/vakansii/sotrudnik_v_tseh_po_proizvodstvu_testa_3429244531,"Свердловская область, Екатеринбург",28.09.2023
"Работник кухни (трц ""Сибирский молл"")",от 38 300 ₽,https://www.avito.ru/novosibirsk/vakansii/rabotnik_kuhni_trts_sibirskiy_moll_3312629202,"Новосибирская область, Новосибирск",28.09.2023
Мойщица/ уборщица в ресторан доставки,от 2 100 ₽ за смену,https://www.avito.ru/perm/vakansii/moyschitsa_uborschitsa_v_restoran_dostavki_3428607370,"Пермский край, Пермь",28.09.2023
"Сотрудник предприятия ""Вкусно - и точка""",до 45 000 ₽,https://www.avito.ru/ufa/vakansii/sotrudnik_predpriyatiya_vkusno_-_i_tochka_3364033329,"Республика Башкортостан, Уфа",28.09.2023
Комплектовщик заказов,60 000 — 90 000 ₽,https://www.avito.ru/sankt-peterburg/vakansii/komplektovschik_zakazov_3286352241,"Ленинградская область, Ломоносовский р-н, Виллозское городское поселение",28.09.2023
Работник кухни (г. Бердск),от 38 300 ₽,https://www.avito.ru/berdsk/vakansii/rabotnik_kuhni_g._berdsk_3344556307,"Новосибирская область, Бердск",28.09.2023
"Сотрудник предприятия ""Вкусно - и точка""",до 45 000 ₽,https://www.avito.ru/ufa/vakansii/sotrudnik_predpriyatiya_vkusno_-_i_tochka_3364195585,"Республика Башкортостан, Уфа",28.09.2023
Кассир в ночь (м.Речной вокзал),от 38 300 ₽,https://www.avito.ru/novosibirsk/vakansii/kassir_v_noch_m.rechnoy_vokzal_3119808361,"Новосибирская область, Новосибирск",28.09.2023
Подработка. Без опыта,до 45 000 ₽,https://www.avito.ru/ufa/vakansii/podrabotka._bez_opyta_3363831179,"Республика Башкортостан, Уфа",28.09.2023
Сотрудник ресторана кфс,до 2 600 ₽ за смену,https://www.avito.ru/stavropol/vakansii/sotrudnik_restorana_kfs_3275652265,"Ставропольский край, Ставрополь",28.09.2023
"Сотрудник предприятия ""Вкусно - и точка""",до 45 000 ₽,https://www.avito.ru/ufa/vakansii/sotrudnik_predpriyatiya_vkusno_-_i_tochka_3363975280,"Республика Башкортостан, Уфа",28.09.2023
"Сотрудник предприятия ""Вкусно - и точка""",до 40 000 ₽,https://www.avito.ru/naberezhnye_chelny/vakansii/sotrudnik_predpriyatiya_vkusno_-_i_tochka_3364578923,"Республика Татарстан, Набережные Челны",28.09.2023
Работник предприятия быстрого обслуживания,до 51 500 ₽,https://www.avito.ru/sankt-peterburg/vakansii/rabotnik_predpriyatiya_bystrogo_obsluzhivaniya_2606632972,Санкт-Петербург,28.09.2023
Кассир подработка,до 45 000 ₽,https://www.avito.ru/ekaterinburg/vakansii/kassir_podrabotka_3460161839,"Свердловская область, Екатеринбург",28.09.2023
Продавец-повар,до 38 000 ₽,https://www.avito.ru/neftekamsk/vakansii/prodavets-povar_3395923138,"Республика Башкортостан, Нефтекамск",28.09.2023
Официант на подработку,до 40 000 ₽,https://www.avito.ru/nizhnekamsk/vakansii/ofitsiant_na_podrabotku_3459872690,"Республика Татарстан, Нижнекамский р-н, муниципальное образование Нижнекамск, Нижнекамск",28.09.2023
Продавец-официант,до 45 000 ₽,https://www.avito.ru/ufa/vakansii/prodavets-ofitsiant_3395976507,"Республика Башкортостан, Уфа",28.09.2023
Работа в Бургер Кинг/ Без опыта/ Подработка/ Вахты,220 — 230 ₽ в час,https://www.avito.ru/podolsk/vakansii/rabota_v_burger_king_bez_opyta_podrabotka_vahty_3363724103,"Московская область, Подольск",28.09.2023
Кассир (вахта),110 000 — 170 977 ₽,https://www.avito.ru/ulyanovsk/vakansii/kassir_vahta_3409946168,"Ульяновская область, г.о. Ульяновск",28.09.2023
Повар,от 47 000 ₽,https://www.avito.ru/saransk/vakansii/povar_3299455634,"Республика Мордовия, Саранск",28.09.2023
Администратор смены/Менеджер смены (сотрудник),40 500 — 81 000 ₽,https://www.avito.ru/stavropol/vakansii/administrator_smenymenedzher_smeny_sotrudnik_3513838814,"Ставропольский край, Ставрополь",28.09.2023
Работник производства пиццы,до 53 000 ₽,https://www.avito.ru/krasnoyarsk/vakansii/rabotnik_proizvodstva_pitstsy_3007668540,"Красноярский край, Красноярск",28.09.2023
Кладовщик на производство,65 000 ₽,https://www.avito.ru/naro-fominsk/vakansii/kladovschik_na_proizvodstvo_3185524505,"Московская область, Наро-Фоминский г.о., Наро-Фоминск",28.09.2023
Повар-кассир,до 38 000 ₽,https://www.avito.ru/magnitogorsk/vakansii/povar-kassir_3460168469,"Челябинская область, Магнитогорск",28.09.2023
Менеджер ресторана,55 000 — 114 000 ₽,https://www.avito.ru/sankt-peterburg/vakansii/menedzher_restorana_2937722578,Санкт-Петербург,28.09.2023
Повар без опыта,от 45 000 ₽,https://www.avito.ru/arzamas/vakansii/povar_bez_opyta_3298825747,"Нижегородская область, Арзамас",28.09.2023
Повар - продавец,до 40 000 ₽,https://www.avito.ru/orenburg/vakansii/povar_-_prodavets_3428518112,"Оренбургская область, Оренбург",28.09.2023
Продавец консультант,до 45 000 ₽,https://www.avito.ru/tyumen/vakansii/prodavets_konsultant_3459983239,"Тюменская область, Тюмень",28.09.2023
Кладовщик на производство,65 000 ₽,https://www.avito.ru/selyatino/vakansii/kladovschik_na_proizvodstvo_3184908894,"Московская область, Наро-Фоминский г.о., рабочий пос. Селятино",28.09.2023
Бухгалтер на первичную документацию,от 20 000 ₽,https://www.avito.ru/perm/vakansii/buhgalter_na_pervichnuyu_dokumentatsiyu_3460313968,"Пермский край, Пермь",28.09.2023
Подработка. Без опыта,до 45 000 ₽,https://www.avito.ru/kazan/vakansii/podrabotka._bez_opyta_3364040351,"Республика Татарстан, Казань",28.09.2023
Подработка для студентов (г Клин ),до 45 000 ₽,https://www.avito.ru/klin/vakansii/podrabotka_dlya_studentov_g_klin_3313730848,"Московская область, Клин",28.09.2023
"Работа без опыта, с обучением",до 40 000 ₽,https://www.avito.ru/orenburg/vakansii/rabota_bez_opyta_s_obucheniem_3428553055,"Оренбургская область, Оренбург",28.09.2023
Ночной мойщик оборудования,до 60 000 ₽,https://www.avito.ru/tyumen/vakansii/nochnoy_moyschik_oborudovaniya_3459924475,"Тюменская область, Тюмень",28.09.2023
Повар сушист (ТЦ Армада),43 000 — 60 000 ₽,https://www.avito.ru/voronezh/vakansii/povar_sushist_tts_armada_3052971915,"Воронежская область, Воронеж",28.09.2023
Работник ресторана,до 2 500 ₽,https://www.avito.ru/zelenokumsk/vakansii/rabotnik_restorana_3507338773,"Ставропольский край, Советский муниципальный округ, Зеленокумск",28.09.2023
Сотрудник-универсал ресторана KFC,до 37 000 ₽,https://www.avito.ru/nazran/vakansii/sotrudnik-universal_restorana_kfc_2490976777,"Республика Ингушетия, Назрань",28.09.2023
Работа для студентов,до 45 000 ₽,https://www.avito.ru/ekaterinburg/vakansii/rabota_dlya_studentov_3459937661,"Свердловская область, Екатеринбург",28.09.2023
Упаковщик чипсов Вахта Питание/Проживание,3 160 ₽ за смену,https://www.avito.ru/stupino/vakansii/upakovschik_chipsov_vahta_pitanieprozhivanie_3158616296,"Московская область, Ступино",28.09.2023
Повар в Гипермаркет,36 500 — 50 600 ₽,https://www.avito.ru/dzerzhinsk/vakansii/povar_v_gipermarket_3393155422,"Нижегородская область, Дзержинск",28.09.2023
Повар кассир,до 45 000 ₽,https://www.avito.ru/ekaterinburg/vakansii/povar_kassir_3459985904,"Свердловская область, Екатеринбург",28.09.2023
Продавец - повар,до 38 000 ₽,https://www.avito.ru/sterlitamak/vakansii/prodavets_-_povar_3427814787,"Республика Башкортостан, Стерлитамак",28.09.2023
Работа без опыта официант,до 35 000 ₽,https://www.avito.ru/perm/vakansii/rabota_bez_opyta_ofitsiant_3428374231,"Пермский край, Пермь",28.09.2023
Продавец-повар,до 38 000 ₽,https://www.avito.ru/bugulma/vakansii/prodavets-povar_3396139068,"Республика Татарстан, Бугульминский р-н, муниципальное образование Бугульма, Бугульма",28.09.2023
Продавец консультант,до 45 000 ₽,https://www.avito.ru/ekaterinburg/vakansii/prodavets_konsultant_3460551996,"Свердловская область, Екатеринбург",28.09.2023
Кассир - Утренние смены (г. Томск),от 35 800 ₽,https://www.avito.ru/tomsk/vakansii/kassir_-_utrennie_smeny_g._tomsk_3439720165,"Томская область, Томск",28.09.2023
Кладовщик на производство,65 000 ₽,https://www.avito.ru/aprelevka/vakansii/kladovschik_na_proizvodstvo_3249639955,"Москва, Новомосковский административный округ, поселение Марушкинское, пос. станции Крёкшино",28.09.2023
"Сотрудник предприятия ""Вкусно - и точка""",до 45 000 ₽,https://www.avito.ru/kazan/vakansii/sotrudnik_predpriyatiya_vkusno_-_i_tochka_3364574153,"Республика Татарстан, Казань",28.09.2023
Уборщик (ца) в кафе на Арбате,от 1 200 ₽ за смену,https://www.avito.ru/chelyabinsk/vakansii/uborschik_tsa_v_kafe_na_arbate_2915604482,"Челябинская область, Челябинск",28.09.2023
Повар в Гипермаркет,62 000 — 86 000 ₽,https://www.avito.ru/moskva/vakansii/povar_v_gipermarket_3393392944,Москва,28.09.2023
Продавец-кассир,50 000 — 70 000 ₽,https://www.avito.ru/himki/vakansii/prodavets-kassir_2380139783,"Московская область, Химки",28.09.2023
Повар сушист (схи),45 000 — 55 000 ₽,https://www.avito.ru/volgograd/vakansii/povar_sushist_shi_3340775276,"Волгоградская область, Волгоград",28.09.2023
Работа без опыта с обучением,до 45 000 ₽,https://www.avito.ru/tyumen/vakansii/rabota_bez_opyta_s_obucheniem_3427718147,"Тюменская область, Тюмень",28.09.2023
Кассир без опыта,до 45 000 ₽,https://www.avito.ru/ekaterinburg/vakansii/kassir_bez_opyta_3460549703,"Свердловская область, Екатеринбург",28.09.2023
Кладовщик (бухгалтер тмц),от 50 000 ₽,https://www.avito.ru/raevskaya/vakansii/kladovschik_buhgalter_tmts_2354277056,"Краснодарский край, муниципальное образование Новороссийск, станица Раевская",28.09.2023
Повар в Гипермаркет,36 000 — 50 000 ₽,https://www.avito.ru/novomoskovsk/vakansii/povar_v_gipermarket_3392790453,"Тульская область, Новомосковск",28.09.2023
Продавец кассир,до 45 000 ₽,https://www.avito.ru/tyumen/vakansii/prodavets_kassir_3428189660,"Тюменская область, Тюмень",28.09.2023
Повар в Гипермаркет,50 100 — 71 300 ₽,https://www.avito.ru/murmansk/vakansii/povar_v_gipermarket_3393454049,"Мурманская область, Мурманск",28.09.2023
Повар в Гипермаркет,36 400 — 50 244 ₽,https://www.avito.ru/kstovo/vakansii/povar_v_gipermarket_3361541724,"Нижегородская область, Кстово",28.09.2023
Повар без опыта,до 45 000 ₽,https://www.avito.ru/ekaterinburg/vakansii/povar_bez_opyta_3460361012,"Свердловская область, Екатеринбург",28.09.2023
Сотрудник ночной уборки,до 45 000 ₽,https://www.avito.ru/ekaterinburg/vakansii/sotrudnik_nochnoy_uborki_3459725136,"Свердловская область, Екатеринбург",28.09.2023
Подработка. Без опыта,до 38 000 ₽,https://www.avito.ru/kirovskaya_oblast_kirov/vakansii/podrabotka._bez_opyta_3364126815,"Кировская область, Киров",28.09.2023
"Кухонный работник, мойщица, уборщица",от 1 900 ₽ за смену,https://www.avito.ru/perm/vakansii/kuhonnyy_rabotnik_moyschitsa_uborschitsa_2244763769,"Пермский край, Пермь",28.09.2023
Сборщик заказов (аптечный склад),60 000 — 70 000 ₽,https://www.avito.ru/sankt-peterburg/vakansii/sborschik_zakazov_aptechnyy_sklad_3317724597,Санкт-Петербург,28.09.2023
Сотрудник ресторана KFC (Кулакова - север),до 37 000 ₽,https://www.avito.ru/stavropol/vakansii/sotrudnik_restorana_kfc_kulakova_-_sever_3275244603,"Ставропольский край, Ставрополь",28.09.2023
Пиццамейкер без опыта / Подработка / Повар,32 000 — 45 000 ₽,https://www.avito.ru/ekaterinburg/vakansii/pitstsameyker_bez_opyta_podrabotka_povar_3428996793,"Свердловская область, Екатеринбург",28.09.2023
