vacancy,salary,href_link,city,worker,date
"Повар (без опыта, без образования)",от 40 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/povar-bez-opyta-bez-obrazovanija-106744087.html?source=extended-feed,в Уссурийске,"... ""О персональных данных). ООО ВК Системс улица Некрасова 82б Бургер Кинг основан в Америке в 1954 году, он занимает второе по ...нас 3 ресторана. Приходи к нам и ЗАЖГИ КАРЬЕРУ в Burger King! Повар в Burger King Это реализация своих идей! Это скорость...ООО ВК Системс. Улица Некрасова 82б",04.10.2023
Кассир,от 40 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/kassir-106744125.html?source=extended-feed,в Уссурийске,"... ""О персональных данных) ООО ВК Системс улица Некрасова 82б Бургер Кинг основан в Америке в 1954 году, он занимает второе по ...по франшизе. Мы ждем именно тебя! ЗАЖГИ СВОЮ КАРЬЕРУ C BURGER KING! Ты принимаешь активное участие в жизни ресторана! Ты учишься мыслить...ООО ВК Системс. Улица Некрасова 82б",04.10.2023
Ночной уборщик,35 000 – 45 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/nochnoj-uborshik-106744120.html?source=extended-feed,в Уссурийске,"... ""О персональных данных) ООО ВК Системс улица Некрасова 82б Бургер Кинг основан в Америке в 1954 году, он занимает второе по ...ООО ВК Системс. Улица Некрасова 82б",04.10.2023
Уборщик,от 35 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/uborshik-106744104.html?source=extended-feed,в Уссурийске,"... ""О персональных данных) ООО ВК Системс улица Некрасова 82б Бургер Кинг основан в Америке в 1954 году, он занимает второе по ...ООО ВК Системс. Улица Некрасова 82б",04.10.2023
Охранник,от 30 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/ohrannik-85463729.html?source=extended-feed,в Уссурийске,"... ""О персональных данных) ООО ВК Системс улица Некрасова 82б Бургер Кинг основан в Америке в 1954 году, он занимает второе по ...ООО ВК Системс. Улица Некрасова 82б",04.10.2023
Менеджер ресторана,от 45 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/menedzher-restorana-85851057.html?source=extended-feed,в Уссурийске,"... ""О персональных данных). ООО ВК Системс улица Некрасова 82б Бургер Кинг основан в Америке в 1954 году, он занимает второе по ...ООО ВК Системс. Улица Некрасова 82б",04.10.2023
Менеджер ресторана,до 50 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/menedzher-restorana-86019280.html,,ООО ВК Системс. Улица Семеновская 12,04.10.2023
Повар в ресторан Бургер Кинг,до 40 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/povar-v-restoran-burger-king-83980482.html,,ООО ВК Системс. Улица Светланская 56,04.10.2023
"Повар (без опыта, без образования)",от 30 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/povar-bez-opyta-bez-obrazovanija-38976005.html,,ООО ВК Системс. Улица Семеновская 12,04.10.2023
Ночной уборщик,,https://www.farpost.ru/vladivostok/rabota/vacansii/nochnoj-uborshik-84783710.html,,ООО ВК Системс. Улица Светланская 56,04.10.2023
Сотрудник кухни (без опыта),от 35 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/sotrudnik-kuhni-bez-opyta-86019383.html,,ООО ВК Системс. Улица Семеновская 12,04.10.2023
Специалист технической поддержки,от 50 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/specialist-tehnicheskoj-podderzhki-94424881.html,,"ООО РБ ""Системс"". Улица Батарейная 3а",04.10.2023
Менеджер по персоналу,от 40 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/menedzher-po-personalu-95514428.html,,"ООО РБ ""Системс"". Улица Батарейная 3а",04.10.2023
Администратор кафе,30 000 – 35 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/administrator-kafe-83574024.html,,ООО ВК Системс. Улица Семеновская 12,04.10.2023
"Повар (без опыта, без образования)",15 000 – 20 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/povar-bez-opyta-bez-obrazovanija-80967128.html,,ООО ВК Системс. Улица Семеновская 12,04.10.2023
Администратор ресторана,32 000 – 38 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/administrator-restorana-37435131.html,,ООО ВК СИСТЕМС. Улица Светланская 56,04.10.2023
Повар в Додо Пиццу с обучением,47 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/povar-v-dodo-piccu-s-obucheniem-102305851.html?source=extended-feed,во Владивостоке,ИП Троян Д.В. Улица Некрасовская 61а,04.10.2023
Повар холодного цеха в Додо Пиццу с обучением,от 44 000₽,https://www.farpost.ru/nakhodka/rabota/vacansii/povar-holodnogo-ceha-v-dodo-piccu-s-obucheniem-111840305.html?source=extended-feed,в Находке,ИП Троян Д.В. Проспект Находкинский 36,04.10.2023
Курьер в Додо Пиццу,107 000 – 138 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/kurjer-v-dodo-piccu-107609421.html?source=extended-feed,в Уссурийске,ИП Троян Д.В. Улица Комсомольская 28,04.10.2023
Курьер в Додо Пиццу,128 000 – 170 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/kurjer-v-dodo-piccu-101318065.html?source=extended-feed,во Владивостоке,ИП Троян Д.В. Улица Некрасовская 61а,04.10.2023
Повар в Додо Пиццу с обучением,от 47 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/povar-v-dodo-piccu-s-obucheniem-111153641.html?source=extended-feed,во Владивостоке,ИП Троян Д.В. Улица Космонавтов 1 стр. 2,04.10.2023
Повар в Додо Пиццу с обучением,от 47 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/povar-v-dodo-piccu-s-obucheniem-102305702.html?source=extended-feed,в Уссурийске,ИП Троян Д.В. Улица Комсомольская 28,04.10.2023
Курьер в Додо Пиццу,102 000 – 138 000₽,https://www.farpost.ru/nakhodka/rabota/vacansii/kurjer-v-dodo-piccu-80750050.html?source=extended-feed,в Находке,ИП Троян Д.В. Проспект Находкинский 36,04.10.2023
Кассир в Додо Пиццу с обучением,от 44 000₽,https://www.farpost.ru/nakhodka/rabota/vacansii/kassir-v-dodo-piccu-s-obucheniem-102305826.html?source=extended-feed,в Находке,ИП Троян Д.В. Проспект Находкинский 36,04.10.2023
Кассир в Додо Пиццу с обучением,47 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/kassir-v-dodo-piccu-s-obucheniem-102305850.html?source=extended-feed,во Владивостоке,ИП Троян Д.В. Улица Калинина 8,04.10.2023
Кассир в Додо Пиццу с обучением,от 47 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/kassir-v-dodo-piccu-s-obucheniem-111153680.html?source=extended-feed,во Владивостоке,ИП Троян Д.В. Улица Космонавтов 1 стр. 2,04.10.2023
Кассир в Додо Пиццу с обучением,от 47 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/kassir-v-dodo-piccu-s-obucheniem-101479364.html?source=extended-feed,в Уссурийске,ИП Троян Д.В. Улица Комсомольская 28,04.10.2023
Повар в Додо Пиццу с обучением,от 44 000₽,https://www.farpost.ru/nakhodka/rabota/vacansii/povar-v-dodo-piccu-s-obucheniem-102305843.html?source=extended-feed,в Находке,ИП Троян Д.В. Проспект Находкинский 36,04.10.2023
"Уборщик, ночной сотрудник",от 45 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/uborshik-nochnoj-sotrudnik-113408240.html?source=extended-feed,во Владивостоке,ИП Троян Д.В. Улица Некрасовская 61а,04.10.2023
"КУРЬЕР НА КОРОТКИЕ ПОСЫЛКИ ДО 2 КГ (оплачиваем сразу, свободный график)",90 334 – 126 233₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/kurjer-na-korotkie-posylki-do-2-kg-oplachivaem-srazu-svobodnyj-grafik-109678528.html?source=extended-feed,в Хабаровске,"ООО""ЯНДЕКС.ЕДА"". Улица Шеронова 2 кор. 5",04.10.2023
Курьер (подработка с ежедневной оплатой),46 500 – 92 400₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/kurjer-podrabotka-s-ezhednevnoj-oplatoj-113107689.html?source=extended-feed,в Хабаровске,"...). •Выплаты ежедневные, без комиссий парку и с заказов. ООО ""Яндекс.Еда"" Доставка клиентам лёгких заказов, до 3 кг! Вы только доставляете! ...ООО ""Яндекс.Еда""",04.10.2023
Курьер СРОЧНО (подработка с ежедневной оплатой),46 500 – 92 400₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/kurjer-srochno-podrabotka-s-ezhednevnoj-oplatoj-113309935.html?source=extended-feed,в Хабаровске,"... и бонусы для курьеров, плюс чаевые от клиентов. ООО ""Яндекс.Еда"" Доставка клиентам лёгких заказов, до 3 кг! Вы только доставляете! ...ООО ""Яндекс.Еда""",04.10.2023
"ВЕЧЕРНИЙ КУРЬЕР лёгко-коротких посылок на 1-3 часа (подработка) Платим каждый день, со своей одеждой",90 334 – 176 233₽,https://www.farpost.ru/vladivostok/rabota/vacansii/vechernij-kurjer-legko-korotkih-posylok-na-1-3-chasa-podrabotka-platim-kazhdyj-den-so-svoej-odezhdoj-109760387.html?source=extended-feed,во Владивостоке,"ООО""ЯНДЕКС.ЕДА"". Улица Комсомольская 10в",04.10.2023
Курьер пеший/авто курьер/вело курьер.(График свободный) выплаты каждый день.,50 000 – 65 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/kurjer-peshij-avto-kurjer-velo-kurjer-grafik-svobodnyj-vyplaty-kazhdyj-den-97238278.html?source=extended-feed,в Хабаровске,"Привет !! Яндекс.Еда - удобный онлайн сервис, позволяющий заказать еду из ресторанов. Становись нашим ...: — Доставка заказов из ресторанов ИП Ларина Н.А. (партнёр Яндекс.Еда) улица Шеронова 2 кор. 5 Доставка еды из ресторанов. ...ИП Ларина Н.А. (партнёр Яндекс.Еда). Улица Шеронова 2 кор. 5",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/nikolaevsk-na-amure/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592269.html?source=extended-feed,в Николаевске-на-Амуре,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/vyazemskii/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592267.html?source=extended-feed,в Вяземском,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/partizansk/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592253.html?source=extended-feed,в Партизанске,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/bolshoi-kamen/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592235.html?source=extended-feed,в Большом Камне,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/lesozavodsk/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592248.html?source=extended-feed,в Лесозаводске,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592292.html?source=extended-feed,в Уссурийске,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592301.html?source=extended-feed,в Хабаровске,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/artem/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592280.html?source=extended-feed,в Артеме,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/komsomolsk-na-amure/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592307.html?source=extended-feed,в Комсомольске-на-Амуре,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/fokino/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592261.html?source=extended-feed,в Фокино,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/amursk/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592297.html?source=extended-feed,в Амурске,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/spassk-dalnii/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592258.html?source=extended-feed,в Спасске-Дальнем,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/bikin/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592264.html?source=extended-feed,в Бикине,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/dalnegorsk/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592277.html?source=extended-feed,в Дальнегорске,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/arsenev/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592282.html?source=extended-feed,в Арсеньеве,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/dalnerechensk/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592243.html?source=extended-feed,в Дальнереченске,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/sovetskaya-gavan/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592273.html?source=extended-feed,в Советской Гавани,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
На удаленную работу в Тинькофф Банк требуется оператор call-центра,35 000₽,https://www.farpost.ru/nakhodka/rabota/vacansii/na-udalennuju-rabotu-v-tinkoff-bank-trebuetsja-operator-call-centra-113592289.html?source=extended-feed,в Находке,"ООО ""ЭЙЧ АР ПРОФИ""",04.10.2023
Повар - пиццер в итальянский ресторан IL Патио.,70 000 – 114 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/povar-piccer-v-italjanskij-restoran-il-patio-110995768.html?source=extended-feed,во Владивостоке,"ООО ""Фортуна"". Улица Калинина 8",04.10.2023
"Су-шеф в ресторан восточной кухни ""Хлопок""",63 000 – 90 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/su-shef-v-restoran-vostochnoj-kuhni-hlopok-102721118.html?source=extended-feed,во Владивостоке,"ООО ""Общепит Калина"". Улица Калинина 8",04.10.2023
Кассир/повар в сеть ресторанов KFC,до 50 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/kassir-povar-v-set-restoranov-kfc-109757085.html?source=extended-feed,в Уссурийске,ООО ГудФуд ДВ. Улица Дзержинского 93б,04.10.2023
Бармен-бариста в итальянский ресторан IL Патио,от 45 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/barmen-barista-v-italjanskij-restoran-il-patio-102783420.html?source=extended-feed,во Владивостоке,"ООО ""Фортуна"". Калинина",04.10.2023
Кассир/повар в сеть ресторанов KFC,до 50 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/kassir-povar-v-set-restoranov-kfc-111960162.html?source=extended-feed,во Владивостоке,ООО ГудФуд ДВ. Улица Сахалинская 41г,04.10.2023
Кассир/повар в ресторан KFC Алеутская 25,,https://www.farpost.ru/vladivostok/rabota/vacansii/kassir-povar-v-restoran-kfc-aleutskaja-25-112096023.html?source=extended-feed,во Владивостоке,ООО ГудФуд ДВ. Улица Алеутская 25,04.10.2023
Офис-менеджер,42 500₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/ofis-menedzher-61641102.html?source=extended-feed,в Хабаровске,"ООО ""Гуд Фуд Ресторантс"". Улица Ким-Ю-Чена 44",04.10.2023
"Официант в восточный ресторан ""Хлопок""",60 000 – 70 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/oficiant-v-vostochnyj-restoran-hlopok-87061970.html?source=extended-feed,во Владивостоке,"ООО ""Общепит Калина"". Улица Калинина 8",04.10.2023
Кассир/повар в ресторан KFC,до 50 000₽,https://www.farpost.ru/artem/rabota/vacansii/kassir-povar-v-restoran-kfc-105086451.html?source=extended-feed,в Артеме,"ООО ""ГудФуд ДВ"". Улица Фрунзе 32",04.10.2023
Сотрудник ресторана KFC(кассир/повар),до 50 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/sotrudnik-restorana-kfc-kassir-povar-108235293.html?source=extended-feed,во Владивостоке,"ООО ""ГудФуд ДВ"". Все районы города",04.10.2023
Сотрудник (повар/кассир) в ресторан KFC,до 50 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/sotrudnik-povar-kassir-v-restoran-kfc-109824318.html?source=extended-feed,в Уссурийске,ООО ГудФуд ДВ. Улица Дзержинского 93б,04.10.2023
Кассир/повар (ночник) в ресторан KFC,до 50 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/kassir-povar-nochnik-v-restoran-kfc-110316148.html?source=extended-feed,в Уссурийске,"ООО ""ГудФуд ДВ"". Улица Краснознаменная 174",04.10.2023
Повар выходного дня,от 18 240₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/povar-vyhodnogo-dnja-111839250.html?source=extended-feed,в Уссурийске,ООО ГудФуд ДВ. Улица Краснознаменная 174,04.10.2023
Менеджер ресторана,до 49 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/menedzher-restorana-42271361.html?source=extended-feed,во Владивостоке,"ООО ""ГудФуд""",04.10.2023
Менеджер итальянского ресторана IL Патио,57 500₽,https://www.farpost.ru/vladivostok/rabota/vacansii/menedzher-italjanskogo-restorana-il-patio-99363713.html?source=extended-feed,во Владивостоке,"ООО""Фортуна"". Улица Калинина 8",04.10.2023
Кассир/повар (ночник) в ресторан KFC,до 50 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/kassir-povar-nochnik-v-restoran-kfc-111617130.html?source=extended-feed,в Уссурийске,"ООО ""ГудФуд ДВ"". Улица Дзержинского 93б",04.10.2023
Менеджер ресторана,до 49 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/menedzher-restorana-112288560.html?source=extended-feed,в Уссурийске,"ООО ""ГудФуд""",04.10.2023
Менеджер ресторана KFC в ТЦ Стрелка,до 49 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/menedzher-restorana-kfc-v-tc-strelka-112333595.html?source=extended-feed,в Хабаровске,ООО ГудФуд ДВ. Улица Карла Маркса 202,04.10.2023
Мойщик посуды в день,до 50 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/mojshik-posudy-v-den-70062947.html?source=extended-feed,во Владивостоке,"ООО ""Фортуна"". Улица Калинина 8",04.10.2023
"Повар/кассир в ресторан KFC, район Ж/Д",до 50 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/povar-kassir-v-restoran-kfc-rajon-zh-d-75795383.html?source=extended-feed,в Хабаровске,"ООО ""ГудФуд Ресторантс"". Улица Ленинградская 81",04.10.2023
Кассир/повар в ресторан KFC ТЦ Броско Молл,до 50 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/kassir-povar-v-restoran-kfc-tc-brosko-moll-94777496.html?source=extended-feed,в Хабаровске,"ООО ""ГудФуд Ресторантс"". Улица Пионерская 2в",04.10.2023
Повар в итальянский ресторан IL Патио БЕЗ ОПЫТА,70 000 – 114 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/povar-v-italjanskij-restoran-il-patio-bez-opyta-95546432.html?source=extended-feed,во Владивостоке,"ООО ""Фортуна"". Улица Калинина 8",04.10.2023
Ночной уборщик в ресторан KFC район Ж/Д,до 50 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/nochnoj-uborshik-v-restoran-kfc-rajon-zh-d-104014239.html?source=extended-feed,в Хабаровске,"ООО ""ГудФуд ресторантс"". Улица Ленинградская 81",04.10.2023
