vacancy,salary,href_link,city,worker,date
Официант в Итальянский ресторан IL Патио на вечернее время и выходные дни,от 25 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/oficiant-v-italjanskij-restoran-il-patio-na-vechernee-vremja-i-vyhodnye-dni-110724279.html?source=extended-feed,во Владивостоке,ООО Фортуна. Улица Калинина 8,04.10.2023
Сборщик заказов,41 000 – 66 000₽,https://www.farpost.ru/nakhodka/rabota/vacansii/sborshik-zakazov-112095207.html?source=extended-feed,в Находке,ООО ГудФуд ДВ,04.10.2023
Кухонный работник,до 50 000₽,https://www.farpost.ru/artem/rabota/vacansii/kuhonnyj-rabotnik-112095677.html?source=extended-feed,в Артеме,ООО ГудФуд ДВ. Улица Фрунзе 32,04.10.2023
Сборщик заказов,до 50 000₽,https://www.farpost.ru/artem/rabota/vacansii/sborshik-zakazov-112095777.html?source=extended-feed,в Артеме,ООО ГудФуд ДВ. Улица Фрунзе 32а,04.10.2023
Кассир в команду DAB,от 36 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/kassir-v-komandu-dab-84432154.html?source=extended-feed,во Владивостоке,"ООО ""Бургер Проджект"". Улица Калинина 8",04.10.2023
"Кассир/повар в сеть ресторанов KFC, ул Муравьева-Амурского,7",до 50 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/kassir-povar-v-set-restoranov-kfc-ul-muravjeva-amurskogo-7-108475209.html?source=extended-feed,в Хабаровске,"ООО ""ГудФуд Ресторантс"". Улица Муравьёва-Амурского 7",04.10.2023
"Мойщик, уборщик (ночник) в ресторан KFC",до 50 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/mojshik-uborshik-nochnik-v-restoran-kfc-111617020.html?source=extended-feed,в Уссурийске,"ООО ""ГудФуд ДВ"". Улица Краснознаменная 174",04.10.2023
Грузчик-разнорабочий без опыта в новый склад,54 000₽,https://www.farpost.ru/nadezhdinskii-r-n/rabota/vacansii/gruzchik-raznorabochij-bez-opyta-v-novyj-sklad-112120388.html?source=extended-feed,в Надеждинском районе,"ООО ГудФуд ДВ. Весенняя, улица Шоссейная 2-я 8",04.10.2023
Грузчик-разнорабочий без опыта в новый склад (с развозом на работу и домой!),54 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/gruzchik-raznorabochij-bez-opyta-v-novyj-sklad-s-razvozom-na-rabotu-i-domoj-112246732.html?source=extended-feed,во Владивостоке,"ООО ""ГудФуд Лоджистикс"". Улица Шоссейная 2-я 8",04.10.2023
"Мойщик, уборщик в ресторан (ночной сотрудник)",до 50 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/mojshik-uborshik-v-restoran-nochnoj-sotrudnik-112559481.html?source=extended-feed,во Владивостоке,"ООО ""ГудФуд ДВ"". Улица Гоголя 39а",04.10.2023
Водитель электроштабелёра,60 000 – 66 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/voditel-elektroshtabelera-98948274.html?source=extended-feed,во Владивостоке,"ООО""ГудФуд Лоджистикс"". Улица Шоссейная 2-я 8",04.10.2023
Кладовщик-комплектовщик на склад район Весенняя,71 200₽,https://www.farpost.ru/vladivostok/rabota/vacansii/kladovshik-komplektovshik-na-sklad-rajon-vesennjaja-98948649.html?source=extended-feed,во Владивостоке,"ООО""ГудФуд Лоджистикс"". Улица Шоссейная 2-я 8",04.10.2023
Кладовщик-комплектовщик на склад район Весенняя,71 200₽,https://www.farpost.ru/artem/rabota/vacansii/kladovshik-komplektovshik-na-sklad-rajon-vesennjaja-99054200.html?source=extended-feed,в Артеме,"ООО""ГудФуд Лоджистикс""",04.10.2023
Грузчик-разнорабочий без опыта в новый склад,54 000₽,https://www.farpost.ru/artem/rabota/vacansii/gruzchik-raznorabochij-bez-opyta-v-novyj-sklad-101867978.html?source=extended-feed,в Артеме,"ООО ""ГудФуд Лоджистикс"". Улица Шоссейная 2-я 8",04.10.2023
Специалист отдела кадров,57 400 – 63 793₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/specialist-otdela-kadrov-105275931.html?source=extended-feed,в Хабаровске,"ООО ""ГудФуд ДВ"". Улица Ким Ю Чена 44",04.10.2023
"Мойщик, уборщик (ночник) в ресторан KFC",до 50 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/mojshik-uborshik-nochnik-v-restoran-kfc-111617082.html?source=extended-feed,в Уссурийске,"ООО ""ГудФуд ДВ"". Улица Дзержинского 93б",04.10.2023
Диспетчер на склад район Весенняя,68 000₽,https://www.farpost.ru/artem/rabota/vacansii/dispetcher-na-sklad-rajon-vesennjaja-112409684.html?source=extended-feed,в Артеме,"ООО ""ГудФуд Лоджистикс"". Улица Шоссейная 2-я 8",04.10.2023
"Официант в крутую команду бургерной - бара ""DAB""",58 000 – 69 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/oficiant-v-krutuju-komandu-burgernoj-bara-dab-84156754.html?source=extended-feed,во Владивостоке,"ООО ""Бургер проджект"". Улица Калинина 8",04.10.2023
Бармен - бариста в ресторан Хлопок,от 54 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/barmen-barista-v-restoran-hlopok-102809560.html?source=extended-feed,во Владивостоке,"ООО ""Общепит Калина"". Улица Калинина 8",04.10.2023
Администратор зала - Хостес в ресторан Хлопок,от 39 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/administrator-zala-hostes-v-restoran-hlopok-102826646.html?source=extended-feed,во Владивостоке,"ООО ""Общепит Калина"". Улица Калинина 8",04.10.2023
Техник(Специалист АХО) на склад,41 900₽,https://www.farpost.ru/vladivostok/rabota/vacansii/tehnik-specialist-aho-na-sklad-105130367.html?source=extended-feed,во Владивостоке,"ООО ""ГудФуд Лоджистикс"". Улица Шоссейная 2-я 8в",04.10.2023
Сеть ресторанов KFC ищет в команду Кассира/Повара,41 000 – 66 000₽,https://www.farpost.ru/nakhodka/rabota/vacansii/set-restoranov-kfc-ishet-v-komandu-kassira-povara-105712860.html?source=extended-feed,в Находке,"ООО ""ГудФуд ДВ"". Проспект Мира 1к",04.10.2023
"Мойщик, уборщик в ресторан (ночной сотрудник)",до 50 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/mojshik-uborshik-v-restoran-nochnoj-sotrudnik-113010753.html?source=extended-feed,во Владивостоке,"ООО ""ГудФуд ДВ"". Проспект Народный 20",04.10.2023
"Мойщик, уборщик в ресторан (ночной сотрудник)",до 50 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/mojshik-uborshik-v-restoran-nochnoj-sotrudnik-113722987.html?source=extended-feed,во Владивостоке,"ООО ""ГудФуд ДВ"". Улица Адмирала Горшкова 40 стр. 5",04.10.2023
Бухгалтер на первичную документацию,49 400 – 55 100₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/buhgalter-na-pervichnuju-dokumentaciju-113838474.html?source=extended-feed,в Хабаровске,"ООО ""ГудФуд Ресторантс"". Улица Ким Ю Чена 44о",04.10.2023
Специалист(Инженер) по пожарной безопасности,65 000 – 70 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/specialist-inzhener-po-pozharnoj-bezopasnosti-93241621.html?source=extended-feed,во Владивостоке,"ООО ""ГудФуд ДВ"". Проспект Красного Знамени 82в",04.10.2023
Администратор зала / хостес в итальянский ресторан,от 38 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/administrator-zala-hostes-v-italjanskij-restoran-102826589.html?source=extended-feed,во Владивостоке,"ООО ""Фортуна"". Улица Калинина 8",04.10.2023
Курьер (подработка),до 201 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/kurjer-podrabotka-112655394.html,,"ООО ""Инстамарт Сервис"". Улица Терешковой 26б",04.10.2023
Водитель-курьер (подработка),до 201 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/voditel-kurjer-podrabotka-112655642.html,,"ООО ""Инстамарт Сервис"". Проспект Океанский 52а",04.10.2023
Курьер на машине,до 201 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/kurjer-na-mashine-112655700.html,,"ООО ""Инстамарт Сервис"". Проспект 100-летия Владивостока 40",04.10.2023
Курьер,до 201 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/kurjer-112655733.html,,"ООО ""Инстамарт Сервис"". Улица Анны Щетининой 21",04.10.2023
Курьер (подработка),до 201 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/kurjer-podrabotka-112655752.html,,"ООО ""Инстамарт Сервис"". Улица Черняховского 5",04.10.2023
Сборщик-курьер,70 000 – 100 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/sborshik-kurjer-103737076.html,,"ООО ""Инстамарт Сервис"". Улица Жигура 48б",04.10.2023
Водитель курьер,45 000 – 55 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/voditel-kurjer-102691195.html,в Хабаровске,"ООО ""Инстамарт Сервис"". Улица Дзержинского 43",04.10.2023
Сборщик-курьер,35 000 – 55 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/sborshik-kurjer-102691128.html,в Хабаровске,"ООО ""Инстамарт Сервис"". Улица Дзержинского 43",04.10.2023
Пеший курьер,35 000 – 65 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/peshij-kurjer-102691000.html,в Хабаровске,"ООО ""Инстамарт Сервис"". Улица Дзержинского 43",04.10.2023
Водитель курьер,35 000 – 60 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/voditel-kurjer-102691492.html,в Хабаровске,"ООО ""Инстамарт Сервис"". Крыгина д 16",04.10.2023
Водитель-курьер,35 000 – 55 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/voditel-kurjer-102691251.html,в Хабаровске,"ООО ""Инстамарт Сервис"". Улица Дзержинского 43",04.10.2023
Пеший курьер,35 000 – 45 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/peshij-kurjer-102691437.html,,"ООО ""Инстамарт Сервис"". Улица Станюковича 12",04.10.2023
Сборщик-курьер,30 000 – 45 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/sborshik-kurjer-102691333.html,,"ООО ""Инстамарт Сервис"". Улица Крыгина 16",04.10.2023
Курьер,35 000 – 60 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/kurjer-99122831.html,,"ООО ""Инстамарт Сервис"". Улица Калинина 2",04.10.2023
Курьер,35 000 – 80 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/kurjer-97166414.html,в Хабаровске,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Трёхгорная 98",04.10.2023
Водитель-курьер,45 000 – 65 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/voditel-kurjer-98094958.html,,"ООО ""Инстамарт Сервис"". Улица Крыгина 23",04.10.2023
Водитель-курьер,55 000 – 65 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/voditel-kurjer-90019373.html,,"ООО ""Инстамарт Сервис"". Улица Русская 2к",04.10.2023
Водитель курьер,45 000 – 65 000₽,https://www.farpost.ru/artem/rabota/vacansii/voditel-kurjer-95321827.html,в Артеме,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Фрунзе 2в",04.10.2023
Водитель курьер,55 000 – 75 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/voditel-kurjer-95325000.html,в Хабаровске,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Волочаевская 163",04.10.2023
Водитель курьер,45 000 – 65 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/voditel-kurjer-90020781.html,в Хабаровске,"ООО ""Инстамарт Сервис"" , СберМаркет. Улица Краснореченская 90",04.10.2023
Курьер,55 000 – 85 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/kurjer-97478947.html,в Хабаровске,"ООО ""Инстамарт Сервис"". Улица Карла Маркса 202",04.10.2023
Сборщики курьер,30 000 – 100 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/sborshiki-kurjer-97163686.html,в Хабаровске,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Суворова 25",04.10.2023
Водитель-курьер,55 000 – 75 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/voditel-kurjer-92129953.html,в Хабаровске,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Трёхгорная 98",04.10.2023
Авто-курьер на доставку заказов,45 000 – 60 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/avto-kurjer-na-dostavku-zakazov-98305372.html,в Хабаровске,"ООО ""Инстамарт Сервис"". Переулок Кадровый 8",04.10.2023
Авто-курьер на доставку заказов,45 000 – 60 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/avto-kurjer-na-dostavku-zakazov-98305356.html,в Хабаровске,"ООО ""Инстамарт Сервис"". Улица Демьяна Бедного 25",04.10.2023
Авто-курьер на доставку заказов,45 000 – 60 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/avto-kurjer-na-dostavku-zakazov-98305323.html,в Хабаровске,"ООО ""Инстамарт Сервис"". Улица Волочаевская 9а",04.10.2023
Водитель курьер,45 000 – 60 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/voditel-kurjer-98305300.html,в Хабаровске,"ООО ""Инстамарт Сервис"". Улица Морозова Павла Леонтьевича 122а",04.10.2023
Водитель курьер,45 000 – 60 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/voditel-kurjer-98305229.html,в Хабаровске,"ООО ""Инстамарт Сервис"". Улица Суворова 49а",04.10.2023
Сборщик курьер,40 000 – 50 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/sborshik-kurjer-98304880.html,в Хабаровске,"ООО ""Инстамарт Сервис"". Улица Демьяна Бедного 25",04.10.2023
Курьер,40 000 – 50 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/kurjer-98304826.html,в Хабаровске,"ООО ""Инстамарт Сервис"". Переулок Кадровый 8",04.10.2023
Водитель курьер,45 000 – 60 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/voditel-kurjer-98231169.html,в Хабаровске,"ООО ""Инстамарт Сервис""",04.10.2023
Курьер,40 000 – 55 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/kurjer-98230797.html,в Хабаровске,"ООО ""Инстамарт Сервис""",04.10.2023
Водитель курьер,35 000 – 55 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/voditel-kurjer-98094399.html,,"ООО ""Инстамарт Сервис"". Улица Борисенко 35",04.10.2023
Водитель курьер,55 000 – 70 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/voditel-kurjer-95350662.html,в Уссурийске,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Краснознаменная 224а",04.10.2023
Водитель - курьер,от 45 000₽,https://www.farpost.ru/nakhodka/rabota/vacansii/voditel-kurjer-92834380.html,в Находке,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Спортивная 2",04.10.2023
Водитель - курьер,от 49 500₽,https://www.farpost.ru/komsomolsk-na-amure/rabota/vacansii/voditel-kurjer-92146184.html,в Комсомольске-на-Амуре,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Дикопольцева 29/6",04.10.2023
Водитель - курьер,от 33 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/voditel-kurjer-92145023.html,в Уссурийске,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Краснознаменная 224а",04.10.2023
Водитель-сборщик,до 151 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/voditel-sborshik-106309547.html,,"ООО ""Инстамарт Сервис"". Улица Жигура 48б",04.10.2023
Сборщик заказов (подработка),до 58 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/sborshik-zakazov-podrabotka-112823942.html,,"ООО ""Инстамарт Сервис"". Проспект Океанский 52а",04.10.2023
Сборщик (Комплектовщик) заказов,33 000 – 55 000₽,https://www.farpost.ru/artem/rabota/vacansii/sborshik-komplektovshik-zakazov-90020495.html,в Артеме,"ООО ""Инстамарт Сервис"". Улица Фрунзе 2в",04.10.2023
Сборщик (Комплектовщик) заказов,35 000 – 55 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/sborshik-komplektovshik-zakazov-92130175.html,в Хабаровске,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Суворова 25",04.10.2023
Сборщик заказов,35 000 – 55 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/sborshik-zakazov-95324202.html,,"ООО ""ИНСТАМАРТ СЕРВИС""",04.10.2023
Сборщик заказов,35 000 – 55 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/sborshik-zakazov-95325104.html,в Хабаровске,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Шкотова 15",04.10.2023
Сборщик заказов,40 000 – 55 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/sborshik-zakazov-95350487.html,в Уссурийске,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Краснознаменная 224а",04.10.2023
Сборщик заказов в Хабаровске,35 000 – 55 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/sborshik-zakazov-v-habarovske-97080476.html,в Хабаровске,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Трёхгорная 98",04.10.2023
Сборщик продуктов,35 000 – 90 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/sborshik-produktov-97166347.html,в Хабаровске,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Шкотова 15а",04.10.2023
Сборщик заказов в Хабаровске,35 000 – 55 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/sborshik-zakazov-v-habarovske-97478452.html,в Хабаровске,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Краснореченская 90",04.10.2023
Сборщик заказов,35 000 – 55 000₽,https://www.farpost.ru/khabarovsk/rabota/vacansii/sborshik-zakazov-97478543.html,в Хабаровске,"ООО ""ИНСТАМАРТ СЕРВИС"". Улица Карла Маркса 202",04.10.2023
Сборщик продуктов,35 000 – 45 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/sborshik-produktov-98094179.html,,"ООО ""Инстамарт Сервис"". Улица Русская 2к",04.10.2023
"Повар (без опыта, без образования)",от 40 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/povar-bez-opyta-bez-obrazovanija-106744087.html?source=extended-feed,в Уссурийске,"... ""О персональных данных). ООО ВК Системс улица Некрасова 82б Бургер Кинг основан в Америке в 1954 году, он занимает второе по ...нас 3 ресторана. Приходи к нам и ЗАЖГИ КАРЬЕРУ в Burger King! Повар в Burger King Это реализация своих идей! Это скорость...ООО ВК Системс. Улица Некрасова 82б",04.10.2023
Кассир,от 40 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/kassir-106744125.html?source=extended-feed,в Уссурийске,"... ""О персональных данных) ООО ВК Системс улица Некрасова 82б Бургер Кинг основан в Америке в 1954 году, он занимает второе по ...по франшизе. Мы ждем именно тебя! ЗАЖГИ СВОЮ КАРЬЕРУ C BURGER KING! Ты принимаешь активное участие в жизни ресторана! Ты учишься мыслить...ООО ВК Системс. Улица Некрасова 82б",04.10.2023
Ночной уборщик,35 000 – 45 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/nochnoj-uborshik-106744120.html?source=extended-feed,в Уссурийске,"... ""О персональных данных) ООО ВК Системс улица Некрасова 82б Бургер Кинг основан в Америке в 1954 году, он занимает второе по ...ООО ВК Системс. Улица Некрасова 82б",04.10.2023
Уборщик,от 35 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/uborshik-106744104.html?source=extended-feed,в Уссурийске,"... ""О персональных данных) ООО ВК Системс улица Некрасова 82б Бургер Кинг основан в Америке в 1954 году, он занимает второе по ...ООО ВК Системс. Улица Некрасова 82б",04.10.2023
Охранник,от 30 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/ohrannik-85463729.html?source=extended-feed,в Уссурийске,"... ""О персональных данных) ООО ВК Системс улица Некрасова 82б Бургер Кинг основан в Америке в 1954 году, он занимает второе по ...ООО ВК Системс. Улица Некрасова 82б",04.10.2023
Менеджер ресторана,от 45 000₽,https://www.farpost.ru/ussuriisk/rabota/vacansii/menedzher-restorana-85851057.html?source=extended-feed,в Уссурийске,"... ""О персональных данных). ООО ВК Системс улица Некрасова 82б Бургер Кинг основан в Америке в 1954 году, он занимает второе по ...ООО ВК Системс. Улица Некрасова 82б",04.10.2023
Менеджер ресторана,до 50 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/menedzher-restorana-86019280.html,,ООО ВК Системс. Улица Семеновская 12,04.10.2023
Повар в ресторан Бургер Кинг,до 40 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/povar-v-restoran-burger-king-83980482.html,,ООО ВК Системс. Улица Светланская 56,04.10.2023
"Повар (без опыта, без образования)",от 30 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/povar-bez-opyta-bez-obrazovanija-38976005.html,,ООО ВК Системс. Улица Семеновская 12,04.10.2023
Ночной уборщик,,https://www.farpost.ru/vladivostok/rabota/vacansii/nochnoj-uborshik-84783710.html,,ООО ВК Системс. Улица Светланская 56,04.10.2023
Сотрудник кухни (без опыта),от 35 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/sotrudnik-kuhni-bez-opyta-86019383.html,,ООО ВК Системс. Улица Семеновская 12,04.10.2023
Специалист технической поддержки,от 50 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/specialist-tehnicheskoj-podderzhki-94424881.html,,"ООО РБ ""Системс"". Улица Батарейная 3а",04.10.2023
Менеджер по персоналу,от 40 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/menedzher-po-personalu-95514428.html,,"ООО РБ ""Системс"". Улица Батарейная 3а",04.10.2023
Администратор кафе,30 000 – 35 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/administrator-kafe-83574024.html,,ООО ВК Системс. Улица Семеновская 12,04.10.2023
"Повар (без опыта, без образования)",15 000 – 20 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/povar-bez-opyta-bez-obrazovanija-80967128.html,,ООО ВК Системс. Улица Семеновская 12,04.10.2023
Администратор ресторана,32 000 – 38 000₽,https://www.farpost.ru/vladivostok/rabota/vacansii/administrator-restorana-37435131.html,,ООО ВК СИСТЕМС. Улица Светланская 56,04.10.2023
